Date,Ticker,Date,Close,LogReturn,Realised3MVol
2023-12-01 00:00:00+11:00,A2M.AX,2023-12-01 00:00:00+11:00,3.880000114440918,-0.01025649013484849,0.2186402730848045
2023-12-01 00:00:00+11:00,AAA.AX,2023-12-01 00:00:00+11:00,50.09000015258789,0.0004663410336948184,0.002895801358656845
2023-12-01 00:00:00+11:00,ABC.AX,2023-12-01 00:00:00+11:00,2.0399999618530273,0.0,0.2251308156933902
2023-12-01 00:00:00+11:00,AFI.AX,2023-12-01 00:00:00+11:00,7.050000190734863,-0.001417399521502334,0.11099484041034359
2023-12-01 00:00:00+11:00,AGL.AX,2023-12-01 00:00:00+11:00,9.430000305175781,0.0,0.2037663969698471
2023-12-01 00:00:00+11:00,AIA.AX,2023-12-01 00:00:00+11:00,7.510000228881836,0.010709660627136904,0.14972622941550845
2023-12-01 00:00:00+11:00,ALD.AX,2023-12-01 00:00:00+11:00,34.58000183105469,0.010173094037484315,0.20328440770846887
2023-12-01 00:00:00+11:00,ALL.AX,2023-12-01 00:00:00+11:00,39.97999954223633,-0.01514241698761748,0.22061027149761225
2023-12-01 00:00:00+11:00,ALQ.AX,2023-12-01 00:00:00+11:00,12.289999961853027,0.00407666208935655,0.26427856601707667
2023-12-01 00:00:00+11:00,ALU.AX,2023-12-01 00:00:00+11:00,44.66999816894531,-0.006915841980796554,0.2152883471690486
2023-12-01 00:00:00+11:00,ALX.AX,2023-12-01 00:00:00+11:00,5.690000057220459,-0.019147692243135176,0.24654410545334554
2023-12-01 00:00:00+11:00,AMC.AX,2023-12-01 00:00:00+11:00,14.239999771118164,-0.0035050993616218065,0.14819261813541382
2023-12-01 00:00:00+11:00,AMP.AX,2023-12-01 00:00:00+11:00,0.9300000071525574,-0.00536193800039486,0.4104968178365517
2023-12-01 00:00:00+11:00,ANN.AX,2023-12-01 00:00:00+11:00,23.540000915527344,-0.00761740445702822,0.15159986091582242
2023-12-01 00:00:00+11:00,ANZ.AX,2023-12-01 00:00:00+11:00,24.43000030517578,0.0024589956872279792,0.1429829737708627
2023-12-01 00:00:00+11:00,APA.AX,2023-12-01 00:00:00+11:00,8.539999961853027,0.0011716731346994686,0.1690684927407931
2023-12-01 00:00:00+11:00,APE.AX,2023-12-01 00:00:00+11:00,13.260000228881836,-0.009756183324526466,0.2586025072244071
2023-12-01 00:00:00+11:00,APX.AX,2023-12-01 00:00:00+11:00,0.5899999737739563,-0.05762915728755893,0.9449509761994411
2023-12-01 00:00:00+11:00,ARB.AX,2023-12-01 00:00:00+11:00,31.610000610351562,0.0034859997047513064,0.30835315261113555
2023-12-01 00:00:00+11:00,ARG.AX,2023-12-01 00:00:00+11:00,8.529999732971191,-0.005844574408882299,0.10272886941319262
2023-12-01 00:00:00+11:00,ASX.AX,2023-12-01 00:00:00+11:00,57.95000076293945,-0.0022408190917251633,0.15198605677284271
2023-12-01 00:00:00+11:00,AWC.AX,2023-12-01 00:00:00+11:00,0.7099999785423279,-0.027779620457212675,0.4070900320586216
2023-12-01 00:00:00+11:00,AZJ.AX,2023-12-01 00:00:00+11:00,3.5399999618530273,0.0028288535293776312,0.15019369185726741
2023-12-01 00:00:00+11:00,BAP.AX,2023-12-01 00:00:00+11:00,5.340000152587891,-0.007462713898624489,0.354904247228103
2023-12-01 00:00:00+11:00,BEN.AX,2023-12-01 00:00:00+11:00,9.020000457763672,0.011148429679332961,0.16836771446973287
2023-12-01 00:00:00+11:00,BGA.AX,2023-12-01 00:00:00+11:00,3.069999933242798,-0.041473284852753374,0.2640086471855955
2023-12-01 00:00:00+11:00,BHP.AX,2023-12-01 00:00:00+11:00,46.34000015258789,0.0008635776830058006,0.18446968429851898
2023-12-01 00:00:00+11:00,BKW.AX,2023-12-01 00:00:00+11:00,25.280000686645508,0.006349221431296268,0.2265905336447537
2023-12-01 00:00:00+11:00,BLD.AX,2023-12-01 00:00:00+11:00,4.960000038146973,0.0,0.18067018771984333
2023-12-01 00:00:00+11:00,BOQ.AX,2023-12-01 00:00:00+11:00,5.559999942779541,0.010850005732616262,0.25143538824560724
2023-12-01 00:00:00+11:00,BPT.AX,2023-12-01 00:00:00+11:00,1.4850000143051147,0.0,0.29587765104639735
2023-12-01 00:00:00+11:00,BRG.AX,2023-12-01 00:00:00+11:00,23.780000686645508,0.0008414160100335373,0.2223650884514873
2023-12-01 00:00:00+11:00,BSL.AX,2023-12-01 00:00:00+11:00,21.1299991607666,0.01670277319568362,0.21414434577599348
2023-12-01 00:00:00+11:00,BWP.AX,2023-12-01 00:00:00+11:00,3.450000047683716,0.005813964224045722,0.1902861239593705
2023-12-01 00:00:00+11:00,BXB.AX,2023-12-01 00:00:00+11:00,13.470000267028809,0.009697958320387116,0.17972723430750806
2023-12-01 00:00:00+11:00,CAR.AX,2023-12-01 00:00:00+11:00,28.100000381469727,0.011453227871676774,0.21073970174407242
2023-12-01 00:00:00+11:00,CBA.AX,2023-12-01 00:00:00+11:00,104.19000244140625,-0.0045008570782527745,0.12445854672628306
2023-12-01 00:00:00+11:00,CCP.AX,2023-12-01 00:00:00+11:00,13.09000015258789,0.011525334933758288,0.7651247779306408
2023-12-01 00:00:00+11:00,CDA.AX,2023-12-01 00:00:00+11:00,8.899999618530273,-0.021123691099407746,0.25827199188461336
2023-12-01 00:00:00+11:00,CGF.AX,2023-12-01 00:00:00+11:00,5.920000076293945,-0.003372681224222435,0.2185046431143481
2023-12-01 00:00:00+11:00,CHC.AX,2023-12-01 00:00:00+11:00,10.220000267028809,-0.017459158563923362,0.33840782708247336
2023-12-01 00:00:00+11:00,CHN.AX,2023-12-01 00:00:00+11:00,1.3949999809265137,-0.08581592070925992,0.6210120279768037
2023-12-01 00:00:00+11:00,CIA.AX,2023-12-01 00:00:00+11:00,7.820000171661377,0.02853634176486314,0.3508275038030553
2023-12-01 00:00:00+11:00,CLW.AX,2023-12-01 00:00:00+11:00,3.359999895095825,0.0,0.2692719446035523
2023-12-01 00:00:00+11:00,CMW.AX,2023-12-01 00:00:00+11:00,0.4300000071525574,-0.022989496172240394,0.4893382235805464
2023-12-01 00:00:00+11:00,CNU.AX,2023-12-01 00:00:00+11:00,7.150000095367432,0.0056101074504719215,0.17807710801546142
2023-12-01 00:00:00+11:00,COH.AX,2023-12-01 00:00:00+11:00,272.2900085449219,-0.002750629708135433,0.13911119445775624
2023-12-01 00:00:00+11:00,COL.AX,2023-12-01 00:00:00+11:00,15.170000076293945,-0.010491889517243183,0.11289602061348329
2023-12-01 00:00:00+11:00,CPU.AX,2023-12-01 00:00:00+11:00,23.440000534057617,-0.00722638945598194,0.20756713505000263
2023-12-01 00:00:00+11:00,CQR.AX,2023-12-01 00:00:00+11:00,3.2100000381469727,0.003120124318874584,0.17980396204390656
2023-12-01 00:00:00+11:00,CSL.AX,2023-12-01 00:00:00+11:00,262.8599853515625,0.002399492170438271,0.21150049159719045
2023-12-01 00:00:00+11:00,CSR.AX,2023-12-01 00:00:00+11:00,5.889999866485596,0.0034013606514071942,0.17916150957370303
2023-12-01 00:00:00+11:00,CTD.AX,2023-12-01 00:00:00+11:00,18.200000762939453,0.00772211758495669,0.27736365030131344
2023-12-01 00:00:00+11:00,CWY.AX,2023-12-01 00:00:00+11:00,2.4700000286102295,0.0040567967718039485,0.2125307416104572
2023-12-01 00:00:00+11:00,DEG.AX,2023-12-01 00:00:00+11:00,1.3849999904632568,0.010889389432969961,0.4371100501940584
2023-12-01 00:00:00+11:00,DHG.AX,2023-12-01 00:00:00+11:00,3.4200000762939453,0.0,0.2990624223146606
2023-12-01 00:00:00+11:00,DMP.AX,2023-12-01 00:00:00+11:00,52.68000030517578,-0.02103757031861737,0.2824302604354711
2023-12-01 00:00:00+11:00,DOW.AX,2023-12-01 00:00:00+11:00,4.159999847412109,-0.019048177668910055,0.25827427650395735
2023-12-01 00:00:00+11:00,DRR.AX,2023-12-01 00:00:00+11:00,4.989999771118164,0.006030115467564761,0.19066109217308666
2023-12-01 00:00:00+11:00,DXS.AX,2023-12-01 00:00:00+11:00,6.949999809265137,-0.012866532618511778,0.2323476268686842
2023-12-01 00:00:00+11:00,EBO.AX,2023-12-01 00:00:00+11:00,35.16999816894531,0.013741973028779655,0.260623920117218
2023-12-01 00:00:00+11:00,ELD.AX,2023-12-01 00:00:00+11:00,7.25,-0.01369883138300104,0.42218136541617496
2023-12-01 00:00:00+11:00,EML.AX,2023-12-01 00:00:00+11:00,0.8500000238418579,-0.005865113711324816,0.8749514605222443
2023-12-01 00:00:00+11:00,EVN.AX,2023-12-01 00:00:00+11:00,4.039999961853027,-0.012300324831523667,0.3634242826160095
2023-12-01 00:00:00+11:00,EVT.AX,2023-12-01 00:00:00+11:00,10.489999771118164,-0.04017357671422859,0.21876338241222257
2023-12-01 00:00:00+11:00,FBU.AX,2023-12-01 00:00:00+11:00,4.329999923706055,0.009280800346692139,0.28142118165465213
2023-12-01 00:00:00+11:00,FLT.AX,2023-12-01 00:00:00+11:00,18.219999313354492,-0.006019203543918928,0.22281188370736713
2023-12-01 00:00:00+11:00,FMG.AX,2023-12-01 00:00:00+11:00,25.200000762939453,0.008368289104828428,0.2484722636054373
2023-12-01 00:00:00+11:00,FPH.AX,2023-12-01 00:00:00+11:00,22.219999313354492,0.003155274040310509,0.295342668470343
2023-12-01 00:00:00+11:00,GMG.AX,2023-12-01 00:00:00+11:00,23.049999237060547,0.013100590946371993,0.20532154008665657
2023-12-01 00:00:00+11:00,GNE.AX,2023-12-01 00:00:00+11:00,2.1700000762939453,0.00925931621435227,0.2252532111031053
2023-12-01 00:00:00+11:00,GOZ.AX,2023-12-01 00:00:00+11:00,2.3299999237060547,0.004301077929864145,0.30838460955330355
2023-12-01 00:00:00+11:00,GPT.AX,2023-12-01 00:00:00+11:00,4.099999904632568,-0.004866185134600146,0.24950229299513194
2023-12-01 00:00:00+11:00,HLS.AX,2023-12-01 00:00:00+11:00,1.590000033378601,0.058268929116806346,0.8125634025275679
2023-12-01 00:00:00+11:00,HVN.AX,2023-12-01 00:00:00+11:00,3.7799999713897705,-0.03891544080508267,0.2627053003652887
2023-12-01 00:00:00+11:00,IAG.AX,2023-12-01 00:00:00+11:00,5.940000057220459,0.0,0.1899504025355851
2023-12-01 00:00:00+11:00,IEL.AX,2023-12-01 00:00:00+11:00,22.860000610351562,0.00878743620014663,0.31510860787449885
2023-12-01 00:00:00+11:00,IFL.AX,2023-12-01 00:00:00+11:00,2.0999999046325684,-0.004750598454041881,0.39050951276532603
2023-12-01 00:00:00+11:00,IFT.AX,2023-12-01 00:00:00+11:00,9.0600004196167,-0.013158071505751809,0.23836894449380222
2023-12-01 00:00:00+11:00,IGO.AX,2023-12-01 00:00:00+11:00,8.34000015258789,-0.028370669941237284,0.3940173482794827
2023-12-01 00:00:00+11:00,ILU.AX,2023-12-01 00:00:00+11:00,6.829999923706055,-0.011644953285112322,0.2781371527564312
2023-12-01 00:00:00+11:00,IOO.AX,2023-12-01 00:00:00+11:00,117.37000274658203,0.0041836175698071396,0.10354344993045105
2023-12-01 00:00:00+11:00,IOZ.AX,2023-12-01 00:00:00+11:00,28.56999969482422,-0.0013991228345279394,0.1034168137822626
2023-12-01 00:00:00+11:00,IPL.AX,2023-12-01 00:00:00+11:00,2.8600001335144043,-0.003430504263848126,0.20366808240008985
2023-12-01 00:00:00+11:00,IRE.AX,2023-12-01 00:00:00+11:00,7.360000133514404,0.045873215214040246,0.459175153763112
2023-12-01 00:00:00+11:00,IVV.AX,2023-12-01 00:00:00+11:00,46.099998474121094,0.007402606511516279,0.10097687528528021
2023-12-01 00:00:00+11:00,JBH.AX,2023-12-01 00:00:00+11:00,47.7599983215332,-0.0016736788913536116,0.16219824215732132
2023-12-01 00:00:00+11:00,JHX.AX,2023-12-01 00:00:00+11:00,48.59000015258789,-0.00267189689899785,0.34454467205323097
2023-12-01 00:00:00+11:00,LFG.AX,2023-12-01 00:00:00+11:00,4.199999809265137,0.009569442282869125,0.4620004676452982
2023-12-01 00:00:00+11:00,LFS.AX,2023-12-01 00:00:00+11:00,1.1649999618530273,-0.0042826578564018674,0.1557158971445936
2023-12-01 00:00:00+11:00,LLC.AX,2023-12-01 00:00:00+11:00,6.610000133514404,-0.003021147396399032,0.26335181392651025
2023-12-01 00:00:00+11:00,LNK.AX,2023-12-01 00:00:00+11:00,1.3700000047683716,0.0,0.41572575578996446
2023-12-01 00:00:00+11:00,LYC.AX,2023-12-01 00:00:00+11:00,6.349999904632568,-0.04164055477566202,0.36702000826195635
2023-12-01 00:00:00+11:00,MCY.AX,2023-12-01 00:00:00+11:00,5.809999942779541,0.04939270754093409,0.4073697634044274
2023-12-01 00:00:00+11:00,MEZ.AX,2023-12-01 00:00:00+11:00,4.860000133514404,0.01450806192555528,0.3346907010530047
2023-12-01 00:00:00+11:00,MFG.AX,2023-12-01 00:00:00+11:00,7.5,0.008032164006342388,0.5078221529210091
2023-12-01 00:00:00+11:00,MGF.AX,2023-12-01 00:00:00+11:00,1.8600000143051147,0.005390843438307659,0.11831370714256853
2023-12-01 00:00:00+11:00,MGOC.AX,2023-12-01 00:00:00+11:00,2.7200000286102295,0.014815071394203828,0.127784252614788
2023-12-01 00:00:00+11:00,MGR.AX,2023-12-01 00:00:00+11:00,2.0399999618530273,-0.009756165867939072,0.25760582075834093
2023-12-01 00:00:00+11:00,MIN.AX,2023-12-01 00:00:00+11:00,60.599998474121094,-0.009361975424856835,0.34755138918668727
2023-12-01 00:00:00+11:00,MP1.AX,2023-12-01 00:00:00+11:00,9.59000015258789,-0.014492944344793743,0.5024155299324644
2023-12-01 00:00:00+11:00,MPL.AX,2023-12-01 00:00:00+11:00,3.5299999713897705,0.020029262745555002,0.17183537951257066
2023-12-01 00:00:00+11:00,MQG.AX,2023-12-01 00:00:00+11:00,167.7899932861328,-0.007481389718198972,0.19819206478873974
2023-12-01 00:00:00+11:00,MTS.AX,2023-12-01 00:00:00+11:00,3.549999952316284,-0.019526404168874276,0.1409660928534552
2023-12-01 00:00:00+11:00,NAB.AX,2023-12-01 00:00:00+11:00,28.43000030517578,0.0010558046620677652,0.14378428915666683
2023-11-07 00:00:00+11:00,NCM.AX,2023-11-07 00:00:00+11:00,23.350000381469727,0.0,0.22502706644883885
2023-12-01 00:00:00+11:00,NEC.AX,2023-12-01 00:00:00+11:00,1.899999976158142,-0.018253423286399582,0.1945572022574059
2023-12-01 00:00:00+11:00,NHF.AX,2023-12-01 00:00:00+11:00,7.710000038146973,0.017005002933848743,0.18642584924302952
2023-12-01 00:00:00+11:00,NIC.AX,2023-12-01 00:00:00+11:00,0.7099999785423279,-0.0139863119332428,0.3310063150753313
2023-12-01 00:00:00+11:00,NSR.AX,2023-12-01 00:00:00+11:00,2.2100000381469727,0.022884271358232112,0.21775538626536722
2023-12-01 00:00:00+11:00,NST.AX,2023-12-01 00:00:00+11:00,12.4399995803833,-0.023044323030087608,0.3305300341565778
2023-12-01 00:00:00+11:00,NUF.AX,2023-12-01 00:00:00+11:00,4.670000076293945,-0.014877999401837746,0.3003955598848559
2023-12-01 00:00:00+11:00,NWL.AX,2023-12-01 00:00:00+11:00,14.710000038146973,-0.014175062682535787,0.2724934877111478
2023-12-01 00:00:00+11:00,NXT.AX,2023-12-01 00:00:00+11:00,13.010000228881836,-0.001536060526192454,0.22553898051256172
2023-12-01 00:00:00+11:00,ORA.AX,2023-12-01 00:00:00+11:00,2.559999942779541,0.007843170127777039,0.33489117455008666
2023-12-01 00:00:00+11:00,ORG.AX,2023-12-01 00:00:00+11:00,8.180000305175781,-0.007308128222250434,0.2609692566878235
2023-12-01 00:00:00+11:00,ORI.AX,2023-12-01 00:00:00+11:00,15.59000015258789,-0.0019224442277424104,0.16915169881893075
2023-12-01 00:00:00+11:00,PBH.AX,2023-12-01 00:00:00+11:00,0.7749999761581421,0.03278979205930277,0.4537105611380064
2023-12-01 00:00:00+11:00,PLS.AX,2023-12-01 00:00:00+11:00,3.609999895095825,-0.008275967183016215,0.4694192187906938
2023-12-01 00:00:00+11:00,PME.AX,2023-12-01 00:00:00+11:00,88.05999755859375,-0.003966754236345532,0.3141043928644579
2023-12-01 00:00:00+11:00,PMV.AX,2023-12-01 00:00:00+11:00,25.110000610351562,0.0278637256698057,0.18329679268821558
2023-12-01 00:00:00+11:00,PNI.AX,2023-12-01 00:00:00+11:00,8.920000076293945,0.010140949169493159,0.28744296178041095
2023-12-01 00:00:00+11:00,PNV.AX,2023-12-01 00:00:00+11:00,1.3899999856948853,0.010850005732616262,0.43660313918810734
2023-12-01 00:00:00+11:00,PPT.AX,2023-12-01 00:00:00+11:00,22.540000915527344,0.00044376430842913605,0.2278262507516523
2023-12-01 00:00:00+11:00,PTM.AX,2023-12-01 00:00:00+11:00,1.2100000381469727,-0.016393793756152603,0.3650128079358279
2023-12-01 00:00:00+11:00,QAN.AX,2023-12-01 00:00:00+11:00,5.349999904632568,0.009389686536441375,0.21921186577818713
2023-12-01 00:00:00+11:00,QBE.AX,2023-12-01 00:00:00+11:00,15.329999923706055,-0.0026058621978225466,0.22461657181958358
2023-12-01 00:00:00+11:00,QUB.AX,2023-12-01 00:00:00+11:00,2.9200000762939453,0.0,0.1774770685933428
2023-12-01 00:00:00+11:00,REA.AX,2023-12-01 00:00:00+11:00,155.83999633789062,0.0037930955814747536,0.25169640669868476
2023-12-01 00:00:00+11:00,REH.AX,2023-12-01 00:00:00+11:00,19.360000610351562,0.001033615459949521,0.19239127489027957
2023-12-01 00:00:00+11:00,RHC.AX,2023-12-01 00:00:00+11:00,48.59000015258789,-0.011662530035804338,0.1950742449221411
2023-12-01 00:00:00+11:00,RIO.AX,2023-12-01 00:00:00+11:00,124.91000366210938,-0.0010401861392954832,0.2019724211300631
2023-12-01 00:00:00+11:00,RMD.AX,2023-12-01 00:00:00+11:00,23.940000534057617,-0.016570371390400795,0.3379346585564346
2023-12-01 00:00:00+11:00,RRL.AX,2023-12-01 00:00:00+11:00,1.9450000524520874,-0.002567392990779337,0.33791061570614367
2023-12-01 00:00:00+11:00,RWC.AX,2023-12-01 00:00:00+11:00,3.880000114440918,0.010362838882370154,0.2693734776320564
2023-12-01 00:00:00+11:00,S32.AX,2023-12-01 00:00:00+11:00,3.0899999141693115,0.003241490918010434,0.27020978123634765
2023-12-01 00:00:00+11:00,SCG.AX,2023-12-01 00:00:00+11:00,2.6700000762939453,0.00751882500082888,0.23067181760669572
2023-12-01 00:00:00+11:00,SDF.AX,2023-12-01 00:00:00+11:00,5.659999847412109,0.00353982341889929,0.19127777505773
2023-12-01 00:00:00+11:00,SEK.AX,2023-12-01 00:00:00+11:00,23.829999923706055,-0.002095965471565185,0.2617163587966493
2023-12-01 00:00:00+11:00,SGM.AX,2023-12-01 00:00:00+11:00,13.619999885559082,0.017778229065734227,0.3171123838614121
2023-12-01 00:00:00+11:00,SGP.AX,2023-12-01 00:00:00+11:00,4.070000171661377,-0.014634393050861156,0.22688207625768983
2023-12-01 00:00:00+11:00,SGR.AX,2023-12-01 00:00:00+11:00,0.5099999904632568,-0.028987510159685204,0.48852860800853454
2023-12-01 00:00:00+11:00,SHL.AX,2023-12-01 00:00:00+11:00,29.1200008392334,-0.0017155343468104876,0.16790204848398962
2023-12-01 00:00:00+11:00,SKC.AX,2023-12-01 00:00:00+11:00,1.7599999904632568,0.0056980156960335475,0.27897413801633625
2023-12-01 00:00:00+11:00,SNZ.AX,2023-12-01 00:00:00+11:00,8.800000190734863,0.03233534858922351,0.30219904239440704
2023-12-01 00:00:00+11:00,SOL.AX,2023-12-01 00:00:00+11:00,33.709999084472656,0.006249063256023677,0.24110037456354047
2023-12-01 00:00:00+11:00,SPK.AX,2023-12-01 00:00:00+11:00,4.769999980926514,-0.004184102557331055,0.12741541887475233
2023-12-01 00:00:00+11:00,STO.AX,2023-12-01 00:00:00+11:00,6.900000095367432,-0.0014481902728138835,0.2295896930375971
2023-12-01 00:00:00+11:00,STW.AX,2023-12-01 00:00:00+11:00,63.97999954223633,-0.0007811770995820878,0.1009732874886354
2023-12-01 00:00:00+11:00,SUL.AX,2023-12-01 00:00:00+11:00,14.109999656677246,0.01571456004933447,0.24951224153479415
2023-12-01 00:00:00+11:00,SUN.AX,2023-12-01 00:00:00+11:00,14.0,0.0021451372319425347,0.17459093139365084
2023-12-01 00:00:00+11:00,SVW.AX,2023-12-01 00:00:00+11:00,32.45000076293945,0.009599125342366897,0.20505129101915287
2023-12-01 00:00:00+11:00,TAH.AX,2023-12-01 00:00:00+11:00,0.6949999928474426,-0.035339416473187425,0.30898061730999554
2023-12-01 00:00:00+11:00,TCL.AX,2023-12-01 00:00:00+11:00,12.920000076293945,-0.0030911896080080296,0.16640500410636183
2023-12-01 00:00:00+11:00,TLS.AX,2023-12-01 00:00:00+11:00,3.7899999618530273,-0.007884396113605627,0.12894030809328025
2023-12-01 00:00:00+11:00,TNE.AX,2023-12-01 00:00:00+11:00,15.25,-0.027806531331582125,0.23749379395149292
2023-12-01 00:00:00+11:00,TPG.AX,2023-12-01 00:00:00+11:00,4.710000038146973,-0.002120839019070203,0.31905454756276114
2023-12-01 00:00:00+11:00,TWE.AX,2023-12-01 00:00:00+11:00,10.609999656677246,-0.008446803374693156,0.290136457684268
2023-12-01 00:00:00+11:00,TYR.AX,2023-12-01 00:00:00+11:00,1.0399999618530273,-0.019048177668910055,0.4745721476442001
2023-12-01 00:00:00+11:00,VAP.AX,2023-12-01 00:00:00+11:00,76.80999755859375,0.0019547005023789607,0.18690627219604553
2023-12-01 00:00:00+11:00,VAS.AX,2023-12-01 00:00:00+11:00,87.91999816894531,-0.000909525209213443,0.10223036454423186
2023-12-01 00:00:00+11:00,VCX.AX,2023-12-01 00:00:00+11:00,1.8550000190734863,-0.021334122127624037,0.2427569603599645
2023-12-01 00:00:00+11:00,VEA.AX,2023-12-01 00:00:00+11:00,3.140000104904175,0.019293261114412995,0.2847327055850634
2023-12-01 00:00:00+11:00,VEU.AX,2023-12-01 00:00:00+11:00,82.37000274658203,0.0048679847405921,0.08286249208560591
2023-12-01 00:00:00+11:00,VGS.AX,2023-12-01 00:00:00+11:00,108.97000122070312,0.007830879379653058,0.09349292624083401
2023-12-01 00:00:00+11:00,VTS.AX,2023-12-01 00:00:00+11:00,342.29998779296875,0.007742381816032297,0.09860486924062097
2023-12-01 00:00:00+11:00,VUK.AX,2023-12-01 00:00:00+11:00,2.809999942779541,0.010733545571405274,0.3238751104807421
2023-12-01 00:00:00+11:00,WAM.AX,2023-12-01 00:00:00+11:00,1.440000057220459,0.003478343987639033,0.158412123138109
2023-12-01 00:00:00+11:00,WBC.AX,2023-12-01 00:00:00+11:00,21.270000457763672,-0.004690457868913126,0.159855974490014
2023-12-01 00:00:00+11:00,WEB.AX,2023-12-01 00:00:00+11:00,6.579999923706055,0.0015208751178189123,0.18034477687333944
2023-12-01 00:00:00+11:00,WES.AX,2023-12-01 00:00:00+11:00,52.209999084472656,-0.008582121283575989,0.11779892780267544
2023-12-01 00:00:00+11:00,WOR.AX,2023-12-01 00:00:00+11:00,16.950000762939453,-0.0005896975445550156,0.19764241613543224
2023-12-01 00:00:00+11:00,WOW.AX,2023-12-01 00:00:00+11:00,34.560001373291016,-0.009789889257555208,0.1293355672181271
2023-12-01 00:00:00+11:00,WPR.AX,2023-12-01 00:00:00+11:00,2.3499999046325684,-0.004246287012415234,0.22109038569452089
2023-12-01 00:00:00+11:00,WTC.AX,2023-12-01 00:00:00+11:00,66.16000366210938,-0.009627020159843621,0.25369156033614126
2023-12-01 00:00:00+11:00,XRO.AX,2023-12-01 00:00:00+11:00,101.12999725341797,-0.018807546195654168,0.37853082218184897
2023-12-01 00:00:00+11:00,YAL.AX,2023-12-01 00:00:00+11:00,4.949999809265137,0.014242294732239372,0.23557591593137087
2023-12-01 00:00:00+11:00,ZIM.AX,2023-12-01 00:00:00+11:00,20.809999465942383,-0.004315525976591135,0.2864225288501212
